Philo index 1; last_eating_time 0; Left fork 1; Right fork 2; must die 0.
Philo index 178; last_eating_time 0; Left fork 178; Right fork 179; must die 0.
Philo index 179; last_eating_time 0; Left fork 179; Right fork 180; must die 0.
Philo index 180; last_eating_time 0; Left fork 180; Right fork 181; must die 0.
Philo index 181; last_eating_time 0; Left fork 181; Right fork 182; must die 0.
Philo index 182; last_eating_time 0; Left fork 182; Right fork 183; must die 0.
Philo index 183; last_eating_time 0; Left fork 183; Right fork 184; must die 0.
Philo index 184; last_eating_time 0; Left fork 184; Right fork 185; must die 0.
Philo index 185; last_eating_time 0; Left fork 185; Right fork 186; must die 0.
Philo index 186; last_eating_time 0; Left fork 186; Right fork 187; must die 0.
Philo index 187; last_eating_time 0; Left fork 187; Right fork 188; must die 0.
Philo index 188; last_eating_time 0; Left fork 188; Right fork 189; must die 0.
Philo index 189; last_eating_time 0; Left fork 189; Right fork 190; must die 0.
Philo index 190; last_eating_time 0; Left fork 190; Right fork 191; must die 0.
Philo index 191; last_eating_time 0; Left fork 191; Right fork 192; must die 0.
Philo index 192; last_eating_time 0; Left fork 192; Right fork 193; must die 0.
Philo index 193; last_eating_time 0; Left fork 193; Right fork 194; must die 0.
Philo index 194; last_eating_time 0; Left fork 194; Right fork 195; must die 0.
Philo index 195; last_eating_time 0; Left fork 195; Right fork 196; must die 0.
Philo index 196; last_eating_time 0; Left fork 196; Right fork 197; must die 0.
Philo index 197; last_eating_time 0; Left fork 197; Right fork 198; must die 0.
Philo index 198; last_eating_time 0; Left fork 198; Right fork 1; must die 0.
0 1 has taken a fork
0 1 has taken a fork
0 1 is eating
0 3 has taken a fork
0 3 has taken a fork
0 3 is eating
0 5 has taken a fork
0 5 has taken a fork
0 5 is eating
0 7 has taken a fork
0 7 has taken a fork
0 7 is eating
0 9 has taken a fork
0 9 has taken a fork
0 9 is eating
0 11 has taken a fork
0 11 has taken a fork
0 11 is eating
0 13 has taken a fork
0 13 has taken a fork
0 13 is eating
1 15 has taken a fork
1 15 has taken a fork
1 15 is eating
1 17 has taken a fork
1 17 has taken a fork
1 17 is eating
1 19 has taken a fork
1 19 has taken a fork
1 19 is eating
1 21 has taken a fork
1 21 has taken a fork
1 21 is eating
1 23 has taken a fork
1 23 has taken a fork
1 23 is eating
1 25 has taken a fork
1 25 has taken a fork
1 25 is eating
1 27 has taken a fork
1 27 has taken a fork
1 27 is eating
2 29 has taken a fork
2 29 has taken a fork
2 29 is eating
2 31 has taken a fork
2 31 has taken a fork
2 31 is eating
2 33 has taken a fork
2 33 has taken a fork
2 33 is eating
2 35 has taken a fork
2 35 has taken a fork
2 35 is eating
2 37 has taken a fork
2 37 has taken a fork
2 37 is eating
2 39 has taken a fork
2 39 has taken a fork
2 39 is eating
2 41 has taken a fork
2 41 has taken a fork
2 41 is eating
3 43 has taken a fork
3 43 has taken a fork
3 43 is eating
3 45 has taken a fork
3 45 has taken a fork
3 45 is eating
3 47 has taken a fork
3 47 has taken a fork
3 47 is eating
3 49 has taken a fork
3 49 has taken a fork
3 49 is eating
3 51 has taken a fork
3 51 has taken a fork
3 51 is eating
3 53 has taken a fork
3 53 has taken a fork
3 53 is eating
3 55 has taken a fork
3 55 has taken a fork
3 55 is eating
4 57 has taken a fork
4 57 has taken a fork
4 57 is eating
4 59 has taken a fork
4 59 has taken a fork
4 59 is eating
4 61 has taken a fork
4 61 has taken a fork
4 61 is eating
4 63 has taken a fork
4 63 has taken a fork
4 63 is eating
4 65 has taken a fork
4 65 has taken a fork
4 65 is eating
4 67 has taken a fork
4 67 has taken a fork
4 67 is eating
4 69 has taken a fork
4 69 has taken a fork
4 69 is eating
5 71 has taken a fork
5 71 has taken a fork
5 71 is eating
5 73 has taken a fork
5 73 has taken a fork
5 73 is eating
5 75 has taken a fork
5 75 has taken a fork
5 75 is eating
5 77 has taken a fork
5 77 has taken a fork
5 77 is eating
5 79 has taken a fork
5 79 has taken a fork
5 79 is eating
5 81 has taken a fork
5 81 has taken a fork
5 81 is eating
5 83 has taken a fork
5 83 has taken a fork
5 83 is eating
5 85 has taken a fork
5 85 has taken a fork
5 85 is eating
5 87 has taken a fork
5 87 has taken a fork
5 87 is eating
5 89 has taken a fork
5 89 has taken a fork
5 89 is eating
5 91 has taken a fork
5 91 has taken a fork
5 91 is eating
5 93 has taken a fork
5 93 has taken a fork
5 93 is eating
5 95 has taken a fork
5 95 has taken a fork
5 95 is eating
5 97 has taken a fork
5 97 has taken a fork
5 97 is eating
5 99 has taken a fork
5 99 has taken a fork
5 99 is eating
6 101 has taken a fork
6 101 has taken a fork
6 101 is eating
6 103 has taken a fork
6 103 has taken a fork
6 103 is eating
6 105 has taken a fork
6 105 has taken a fork
6 105 is eating
6 107 has taken a fork
6 107 has taken a fork
6 107 is eating
6 109 has taken a fork
6 109 has taken a fork
6 109 is eating
6 111 has taken a fork
6 111 has taken a fork
6 111 is eating
6 113 has taken a fork
6 113 has taken a fork
6 113 is eating
6 115 has taken a fork
6 115 has taken a fork
6 115 is eating
6 117 has taken a fork
6 117 has taken a fork
6 117 is eating
6 119 has taken a fork
6 119 has taken a fork
6 119 is eating
6 121 has taken a fork
6 121 has taken a fork
6 121 is eating
6 123 has taken a fork
6 123 has taken a fork
6 123 is eating
6 125 has taken a fork
6 125 has taken a fork
6 125 is eating
6 127 has taken a fork
6 127 has taken a fork
6 127 is eating
6 129 has taken a fork
6 129 has taken a fork
6 129 is eating
6 131 has taken a fork
6 131 has taken a fork
6 131 is eating
6 133 has taken a fork
6 133 has taken a fork
6 133 is eating
7 135 has taken a fork
7 135 has taken a fork
7 135 is eating
7 137 has taken a fork
7 137 has taken a fork
7 137 is eating
7 139 has taken a fork
7 139 has taken a fork
7 139 is eating
7 141 has taken a fork
7 141 has taken a fork
7 141 is eating
7 143 has taken a fork
7 143 has taken a fork
7 143 is eating
7 145 has taken a fork
7 145 has taken a fork
7 145 is eating
7 147 has taken a fork
7 147 has taken a fork
7 147 is eating
7 149 has taken a fork
7 149 has taken a fork
7 149 is eating
7 151 has taken a fork
7 151 has taken a fork
7 151 is eating
7 153 has taken a fork
7 153 has taken a fork
7 153 is eating
7 155 has taken a fork
7 155 has taken a fork
7 155 is eating
7 157 has taken a fork
7 157 has taken a fork
7 157 is eating
7 159 has taken a fork
7 159 has taken a fork
7 159 is eating
7 161 has taken a fork
7 161 has taken a fork
7 161 is eating
7 163 has taken a fork
7 163 has taken a fork
7 163 is eating
7 165 has taken a fork
7 165 has taken a fork
8 165 is eating
8 167 has taken a fork
8 167 has taken a fork
8 167 is eating
8 169 has taken a fork
8 169 has taken a fork
8 169 is eating
8 171 has taken a fork
8 171 has taken a fork
8 171 is eating
8 173 has taken a fork
8 173 has taken a fork
8 173 is eating
8 175 has taken a fork
8 175 has taken a fork
8 175 is eating
8 177 has taken a fork
8 177 has taken a fork
8 177 is eating
8 179 has taken a fork
8 179 has taken a fork
8 179 is eating
8 181 has taken a fork
8 181 has taken a fork
8 181 is eating
8 183 has taken a fork
8 183 has taken a fork
8 183 is eating
8 185 has taken a fork
8 185 has taken a fork
8 185 is eating
8 187 has taken a fork
8 187 has taken a fork
8 187 is eating
8 189 has taken a fork
8 189 has taken a fork
8 189 is eating
9 191 has taken a fork
9 191 has taken a fork
9 191 is eating
9 193 has taken a fork
9 193 has taken a fork
9 193 is eating
9 195 has taken a fork
9 195 has taken a fork
9 195 is eating
9 197 has taken a fork
9 197 has taken a fork
9 197 is eating
200 1 is sleeping
200 2 has taken a fork
200 198 has taken a fork
200 2 has taken a fork
200 3 is sleeping
200 2 is eating
200 4 has taken a fork
200 5 is sleeping
200 4 has taken a fork
200 4 is eating
200 6 has taken a fork
200 7 is sleeping
200 6 has taken a fork
200 6 is eating
200 8 has taken a fork
200 9 is sleeping
200 8 has taken a fork
200 8 is eating
200 10 has taken a fork
200 11 is sleeping
200 10 has taken a fork
200 10 is eating
200 12 has taken a fork
201 13 is sleeping
201 12 has taken a fork
201 12 is eating
201 14 has taken a fork
201 15 is sleeping
201 14 has taken a fork
201 14 is eating
201 16 has taken a fork
201 17 is sleeping
201 16 has taken a fork
201 16 is eating
201 18 has taken a fork
201 18 has taken a fork
201 18 is eating
201 20 has taken a fork
201 19 is sleeping
201 21 is sleeping
201 20 has taken a fork
201 20 is eating
201 22 has taken a fork
201 23 is sleeping
201 22 has taken a fork
201 22 is eating
201 24 has taken a fork
201 25 is sleeping
201 24 has taken a fork
201 26 has taken a fork
201 24 is eating
201 27 is sleeping
201 26 has taken a fork
201 26 is eating
202 28 has taken a fork
202 29 is sleeping
202 30 has taken a fork
202 28 has taken a fork
202 28 is eating
202 31 is sleeping
202 30 has taken a fork
202 30 is eating
202 32 has taken a fork
202 33 is sleeping
202 32 has taken a fork
202 32 is eating
202 34 has taken a fork
202 35 is sleeping
202 34 has taken a fork
202 36 has taken a fork
202 34 is eating
202 37 is sleeping
202 36 has taken a fork
202 36 is eating
202 38 has taken a fork
202 39 is sleeping
202 38 has taken a fork
202 38 is eating
202 40 has taken a fork
203 41 is sleeping
203 40 has taken a fork
203 42 has taken a fork
203 40 is eating
203 43 is sleeping
203 42 has taken a fork
203 42 is eating
203 44 has taken a fork
203 45 is sleeping
203 44 has taken a fork
203 44 is eating
203 46 has taken a fork
203 47 is sleeping
203 46 has taken a fork
203 46 is eating
203 48 has taken a fork
203 49 is sleeping
203 48 has taken a fork
203 48 is eating
203 50 has taken a fork
203 51 is sleeping
203 50 has taken a fork
203 50 is eating
203 52 has taken a fork
203 53 is sleeping
203 52 has taken a fork
203 52 is eating
203 54 has taken a fork
204 55 is sleeping
204 54 has taken a fork
204 54 is eating
204 56 has taken a fork
204 57 is sleeping
204 56 has taken a fork
204 56 is eating
204 58 has taken a fork
204 59 is sleeping
204 58 has taken a fork
204 58 is eating
204 60 has taken a fork
204 61 is sleeping
204 60 has taken a fork
204 60 is eating
204 62 has taken a fork
204 63 is sleeping
204 62 has taken a fork
204 62 is eating
204 64 has taken a fork
204 65 is sleeping
204 64 has taken a fork
204 64 is eating
204 66 has taken a fork
204 67 is sleeping
204 66 has taken a fork
204 66 is eating
204 68 has taken a fork
204 69 is sleeping
204 68 has taken a fork
204 68 is eating
204 70 has taken a fork
205 71 is sleeping
205 70 has taken a fork
205 70 is eating
205 72 has taken a fork
205 73 is sleeping
205 72 has taken a fork
205 72 is eating
205 74 has taken a fork
205 75 is sleeping
205 77 is sleeping
205 78 has taken a fork
205 74 has taken a fork
205 76 has taken a fork
205 74 is eating
205 76 has taken a fork
205 76 is eating
205 79 is sleeping
205 78 has taken a fork
205 78 is eating
205 80 has taken a fork
205 80 has taken a fork
205 80 is eating
205 81 is sleeping
205 82 has taken a fork
205 83 is sleeping
205 82 has taken a fork
205 82 is eating
205 85 is sleeping
205 84 has taken a fork
205 86 has taken a fork
205 84 has taken a fork
205 84 is eating
205 87 is sleeping
205 86 has taken a fork
205 86 is eating
205 88 has taken a fork
205 89 is sleeping
205 88 has taken a fork
205 88 is eating
205 90 has taken a fork
205 91 is sleeping
205 90 has taken a fork
205 90 is eating
205 92 has taken a fork
205 93 is sleeping
205 92 has taken a fork
205 92 is eating
205 94 has taken a fork
205 97 is sleeping
205 95 is sleeping
205 96 has taken a fork
205 98 has taken a fork
205 96 has taken a fork
205 96 is eating
205 94 has taken a fork
205 94 is eating
206 99 is sleeping
206 100 has taken a fork
206 98 has taken a fork
206 98 is eating
206 101 is sleeping
206 102 has taken a fork
206 100 has taken a fork
206 100 is eating
206 103 is sleeping
206 102 has taken a fork
206 102 is eating
206 104 has taken a fork
206 107 is sleeping
206 105 is sleeping
206 104 has taken a fork
206 104 is eating
206 108 has taken a fork
206 106 has taken a fork
206 106 has taken a fork
206 106 is eating
206 109 is sleeping
206 108 has taken a fork
206 110 has taken a fork
206 108 is eating
206 111 is sleeping
206 112 has taken a fork
206 110 has taken a fork
206 110 is eating
206 113 is sleeping
206 112 has taken a fork
206 112 is eating
206 114 has taken a fork
206 115 is sleeping
206 114 has taken a fork
206 114 is eating
206 116 has taken a fork
206 117 is sleeping
206 116 has taken a fork
206 116 is eating
206 118 has taken a fork
206 118 has taken a fork
206 119 is sleeping
206 118 is eating
206 120 has taken a fork
206 121 is sleeping
206 120 has taken a fork
206 122 has taken a fork
206 120 is eating
206 123 is sleeping
206 124 has taken a fork
206 122 has taken a fork
206 122 is eating
206 125 is sleeping
206 124 has taken a fork
206 124 is eating
206 126 has taken a fork
206 126 has taken a fork
206 126 is eating
206 127 is sleeping
206 128 has taken a fork
206 129 is sleeping
206 128 has taken a fork
206 128 is eating
206 130 has taken a fork
206 130 has taken a fork
206 131 is sleeping
206 130 is eating
206 132 has taken a fork
207 133 is sleeping
207 132 has taken a fork
207 132 is eating
207 134 has taken a fork
207 134 has taken a fork
207 135 is sleeping
207 134 is eating
207 136 has taken a fork
207 137 is sleeping
207 136 has taken a fork
207 136 is eating
207 138 has taken a fork
207 139 is sleeping
207 138 has taken a fork
207 138 is eating
207 140 has taken a fork
207 141 is sleeping
207 140 has taken a fork
207 142 has taken a fork
207 140 is eating
207 143 is sleeping
207 142 has taken a fork
207 142 is eating
207 144 has taken a fork
207 145 is sleeping
207 144 has taken a fork
207 146 has taken a fork
207 144 is eating
207 146 has taken a fork
207 147 is sleeping
207 146 is eating
207 148 has taken a fork
207 149 is sleeping
207 148 has taken a fork
207 148 is eating
207 150 has taken a fork
207 150 has taken a fork
207 150 is eating
207 151 is sleeping
207 152 has taken a fork
207 153 is sleeping
207 154 has taken a fork
207 152 has taken a fork
207 152 is eating
207 154 has taken a fork
207 155 is sleeping
207 154 is eating
207 156 has taken a fork
207 157 is sleeping
207 156 has taken a fork
207 156 is eating
207 158 has taken a fork
207 158 has taken a fork
207 158 is eating
207 159 is sleeping
207 160 has taken a fork
207 161 is sleeping
207 160 has taken a fork
207 160 is eating
207 162 has taken a fork
207 162 has taken a fork
207 162 is eating
207 163 is sleeping
208 164 has taken a fork
208 165 is sleeping
208 167 is sleeping
208 164 has taken a fork
208 164 is eating
208 168 has taken a fork
208 166 has taken a fork
208 166 has taken a fork
208 166 is eating
208 169 is sleeping
208 168 has taken a fork
208 168 is eating
208 170 has taken a fork
208 171 is sleeping
208 170 has taken a fork
208 170 is eating
208 172 has taken a fork
208 173 is sleeping
208 172 has taken a fork
208 172 is eating
208 174 has taken a fork
208 174 has taken a fork
208 175 is sleeping
208 176 has taken a fork
208 174 is eating
208 177 is sleeping
208 176 has taken a fork
208 176 is eating
208 178 has taken a fork
208 179 is sleeping
208 178 has taken a fork
208 178 is eating
208 180 has taken a fork
208 180 has taken a fork
208 181 is sleeping
208 180 is eating
208 182 has taken a fork
208 183 is sleeping
208 182 has taken a fork
208 182 is eating
208 184 has taken a fork
208 185 is sleeping
208 184 has taken a fork
208 184 is eating
208 186 has taken a fork
208 187 is sleeping
208 186 has taken a fork
208 186 is eating
208 188 has taken a fork
209 189 is sleeping
209 190 has taken a fork
209 188 has taken a fork
209 188 is eating
209 191 is sleeping
209 190 has taken a fork
209 190 is eating
209 192 has taken a fork
209 193 is sleeping
209 192 has taken a fork
209 192 is eating
